Grading at Sat 17 Aug 2024 02:05:13 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 30, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  6377.20 | 3152.00 | 0.0026700 |   611  | -3567.00 | 0.0001300 |   393  | Correct
 240 |  6377.20 | 3152.00 | 0.0026700 |   611  | -3567.00 | 0.0043900 |   221  | Correct
 240 |  6377.20 | 3152.00 | 0.0026700 |   611  | -3567.00 | 0.0043900 |   408  | Correct
 240 |  6377.20 | 3152.00 | 0.0026700 |   611  | -6534.00 | 0.0003400 |   219  | Correct
 240 |  6377.20 | 3152.00 | 0.0026700 |   611  | -6534.00 | 0.0003400 |   374  | Correct
 240 |  6377.20 | 3152.00 | 0.0026700 |   611  | -6534.00 | 0.0046600 |   204  | Correct
 240 |  6377.20 | 3152.00 | 0.0026700 |   611  | -6534.00 | 0.0046600 |   408  | Correct
 240 |  6377.20 | 3152.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   226  | Correct
 240 |  6377.20 | 3152.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   384  | Correct
 240 |  6377.20 | 3152.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   231  | Correct
 240 |  6377.20 | 3152.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   371  | Correct
 240 |  6377.20 | 3152.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   221  | Correct
 240 |  6377.20 | 3152.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   380  | Correct
 240 |  6377.20 | 3152.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   228  | Correct
 240 |  6377.20 | 3152.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   389  | Correct
 240 |  6377.20 | 3152.00 | 0.0056700 |   586  | -3567.00 | 0.0000600 |   206  | Correct
 240 |  6377.20 | 3152.00 | 0.0056700 |   586  | -3567.00 | 0.0000600 |   387  | Correct
 240 |  6377.20 | 3152.00 | 0.0056700 |   586  | -3567.00 | 0.0045200 |   213  | Correct
 240 |  6377.20 | 3152.00 | 0.0056700 |   586  | -3567.00 | 0.0045200 |   396  | Correct
 240 |  6377.20 | 3152.00 | 0.0056700 |   586  | -6534.00 | 0.0000200 |   231  | Correct
 240 |  6377.20 | 3152.00 | 0.0056700 |   586  | -6534.00 | 0.0000200 |   375  | Correct
 240 |  6377.20 | 3152.00 | 0.0056700 |   586  | -6534.00 | 0.0041800 |   227  | Correct
 240 |  6377.20 | 3152.00 | 0.0056700 |   586  | -6534.00 | 0.0041800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0003200 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0003200 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0048100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0048100 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0005200 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0005200 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0045300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0045300 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   398  | Correct
 345 |     0.00 | 3436.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   223  | Correct
 345 |     0.00 | 3436.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   372  | Correct
 345 |     0.00 | 3436.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   223  | Correct
 345 |     0.00 | 3436.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   405  | Correct
 345 |     0.00 | 3436.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   229  | Correct
 345 |     0.00 | 3436.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   402  | Correct
 345 |     0.00 | 3436.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   229  | Correct
 345 |     0.00 | 3436.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   372  | Correct
 345 |     0.00 | 3436.00 | 0.0026700 |   614  | -3567.00 | 0.0001300 |   229  | Correct
 345 |     0.00 | 3436.00 | 0.0026700 |   614  | -3567.00 | 0.0001300 |   387  | Correct
 345 |     0.00 | 3436.00 | 0.0026700 |   614  | -3567.00 | 0.0045900 |   231  | Correct
 345 |     0.00 | 3436.00 | 0.0026700 |   614  | -3567.00 | 0.0045900 |   400  | Correct
 345 |     0.00 | 3436.00 | 0.0026700 |   614  | -6534.00 | 0.0004000 |   213  | Correct
 345 |     0.00 | 3436.00 | 0.0026700 |   614  | -6534.00 | 0.0004000 |   391  | Correct
 345 |     0.00 | 3436.00 | 0.0026700 |   614  | -6534.00 | 0.0049800 |   210  | Correct
 345 |     0.00 | 3436.00 | 0.0026700 |   614  | -6534.00 | 0.0049800 |   377  | Correct
 345 |     0.00 | 3436.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   217  | Correct
 345 |     0.00 | 3436.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   395  | Correct
 345 |     0.00 | 3436.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   209  | Correct
 345 |     0.00 | 3436.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   399  | Correct
 345 |     0.00 | 3436.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   223  | Correct
 345 |     0.00 | 3436.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   405  | Correct
 345 |     0.00 | 3436.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   233  | Correct
 345 |     0.00 | 3436.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   404  | Correct
 345 |     0.00 | 3436.00 | 0.0056700 |   602  | -3567.00 | 0.0001100 |   225  | Correct
 345 |     0.00 | 3436.00 | 0.0056700 |   602  | -3567.00 | 0.0001100 |   375  | Correct
 345 |     0.00 | 3436.00 | 0.0056700 |   602  | -3567.00 | 0.0047100 |   228  | Correct
 345 |     0.00 | 3436.00 | 0.0056700 |   602  | -3567.00 | 0.0047100 |   388  | Correct
 345 |     0.00 | 3436.00 | 0.0056700 |   602  | -6534.00 | 0.0001200 |   211  | Correct
 345 |     0.00 | 3436.00 | 0.0056700 |   602  | -6534.00 | 0.0001200 |   396  | Correct
 345 |     0.00 | 3436.00 | 0.0056700 |   602  | -6534.00 | 0.0047200 |   224  | Correct
 345 |     0.00 | 3436.00 | 0.0056700 |   602  | -6534.00 | 0.0047200 |   383  | Correct
 345 |  6910.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   224  | Correct
 345 |  6910.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   391  | Correct
 345 |  6910.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   209  | Correct
 345 |  6910.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   399  | Correct
 345 |  6910.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   219  | Correct
 345 |  6910.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   399  | Correct
 345 |  6910.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   206  | Correct
 345 |  6910.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   403  | Correct
 345 |  6910.05 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0004000 |   228  | Correct
 345 |  6910.05 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0004000 |   374  | Correct
 345 |  6910.05 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0049900 |   208  | Correct
 345 |  6910.05 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0049900 |   408  | Correct
 345 |  6910.05 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0001900 |   208  | Correct
 345 |  6910.05 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0001900 |   374  | Correct
 345 |  6910.05 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0040900 |   208  | Correct
 345 |  6910.05 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0040900 |   383  | Correct
 345 |  6910.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   233  | Correct
 345 |  6910.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   383  | Correct
 345 |  6910.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   204  | Correct
 345 |  6910.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   402  | Correct
 345 |  6910.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   216  | Correct
 345 |  6910.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   406  | Correct
 345 |  6910.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   232  | Correct
 345 |  6910.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   404  | Correct
 345 |  6910.05 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0007700 |   204  | Correct
 345 |  6910.05 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0007700 |   403  | Correct
 345 |  6910.05 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0042500 |   224  | Correct
 345 |  6910.05 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0042500 |   403  | Correct
 345 |  6910.05 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0009200 |   208  | Correct
 345 |  6910.05 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0009200 |   377  | Correct
 345 |  6910.05 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0041500 |   221  | Correct
 345 |  6910.05 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0041500 |   370  | Correct
 345 |  6910.05 | 3534.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   228  | Correct
 345 |  6910.05 | 3534.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   378  | Correct
 345 |  6910.05 | 3534.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   220  | Correct
 345 |  6910.05 | 3534.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   374  | Correct
 345 |  6910.05 | 3534.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   223  | Correct
 345 |  6910.05 | 3534.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   396  | Correct
 345 |  6910.05 | 3534.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   230  | Correct
 345 |  6910.05 | 3534.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   398  | Correct
 345 |  6910.05 | 3534.00 | 0.0026700 |   596  | -3567.00 | 0.0000200 |   223  | Correct
 345 |  6910.05 | 3534.00 | 0.0026700 |   596  | -3567.00 | 0.0000200 |   377  | Correct
 345 |  6910.05 | 3534.00 | 0.0026700 |   596  | -3567.00 | 0.0049700 |   212  | Correct
 345 |  6910.05 | 3534.00 | 0.0026700 |   596  | -3567.00 | 0.0049700 |   389  | Correct
 345 |  6910.05 | 3534.00 | 0.0026700 |   596  | -6534.00 | 0.0002300 |   210  | Correct
 345 |  6910.05 | 3534.00 | 0.0026700 |   596  | -6534.00 | 0.0002300 |   372  | Correct
 345 |  6910.05 | 3534.00 | 0.0026700 |   596  | -6534.00 | 0.0048000 |   227  | Correct
 345 |  6910.05 | 3534.00 | 0.0026700 |   596  | -6534.00 | 0.0048000 |   377  | Correct
 345 |  6910.05 | 3534.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   214  | Correct
 345 |  6910.05 | 3534.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   396  | Correct
 345 |  6910.05 | 3534.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   233  | Correct
 345 |  6910.05 | 3534.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   381  | Correct
 345 |  6910.05 | 3534.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   205  | Correct
 345 |  6910.05 | 3534.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   390  | Correct
 345 |  6910.05 | 3534.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   227  | Correct
 345 |  6910.05 | 3534.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   378  | Correct
 345 |  6910.05 | 3534.00 | 0.0056700 |   610  | -3567.00 | 0.0004900 |   222  | Correct
 345 |  6910.05 | 3534.00 | 0.0056700 |   610  | -3567.00 | 0.0004900 |   389  | Correct
 345 |  6910.05 | 3534.00 | 0.0056700 |   610  | -3567.00 | 0.0040600 |   206  | Correct
 345 |  6910.05 | 3534.00 | 0.0056700 |   610  | -3567.00 | 0.0040600 |   405  | Correct
 345 |  6910.05 | 3534.00 | 0.0056700 |   610  | -6534.00 | 0.0004300 |   231  | Correct
 345 |  6910.05 | 3534.00 | 0.0056700 |   610  | -6534.00 | 0.0004300 |   375  | Correct
